#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1006632960 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=16312, tid=30992
#
# JRE version: OpenJDK Runtime Environment Zulu17.50+19-CA (17.0.11+9) (build 17.0.11+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu17.50+19-CA (17.0.11+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=ID -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.6.3

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sun Jun  9 19:39:35 2024 SE Asia Standard Time elapsed time: 46.284734 seconds (0d 0h 0m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000002629b63b2a0):  VMThread "VM Thread" [stack: 0x0000007cd5c00000,0x0000007cd5d00000] [id=30992]

Stack: [0x0000007cd5c00000,0x0000007cd5d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x681759]
V  [jvm.dll+0x8391ea]
V  [jvm.dll+0x83acae]
V  [jvm.dll+0x83b313]
V  [jvm.dll+0x24b8bf]
V  [jvm.dll+0x67e589]
V  [jvm.dll+0x672ffa]
V  [jvm.dll+0x30b3eb]
V  [jvm.dll+0x312896]
V  [jvm.dll+0x362aae]
V  [jvm.dll+0x362cdf]
V  [jvm.dll+0x2e2188]
V  [jvm.dll+0x2e0594]
V  [jvm.dll+0x2dfb9c]
V  [jvm.dll+0x32353b]
V  [jvm.dll+0x83f80b]
V  [jvm.dll+0x840542]
V  [jvm.dll+0x840a5d]
V  [jvm.dll+0x840e34]
V  [jvm.dll+0x840f00]
V  [jvm.dll+0x7e875a]
V  [jvm.dll+0x680645]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x0000007ce6cfc970): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000262e89926b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000262e57fca50, 0x00000262e5800200, 0x00000262e5802570, 0x00000262e5801130,
0x00000262e57fbb20, 0x00000262e57ffcf0, 0x00000262e5801640, 0x00000262e57fedc0,
0x00000262e5801b50, 0x00000262e57fc030, 0x00000262e57fd470, 0x00000262e57fe3a0,
0x00000262e57fe8b0, 0x00000262e94d7c00, 0x00000262e94da480, 0x00000262e94d8110,
0x00000262e94da990, 0x00000262e94d76f0, 0x00000262e94dc2e0, 0x00000262e94df070,
0x00000262e94dc7f0, 0x00000262e94d9f70, 0x00000262e94daea0, 0x00000262e94d9040,
0x00000262e94de650, 0x00000262e94dcd00, 0x00000262e94dd210, 0x00000262e94db3b0,
0x00000262e94dffa0, 0x00000262e94d9a60, 0x00000262e94d8b30, 0x00000262e94e4680,
0x00000262e94e18f0, 0x00000262ed2275c0, 0x00000262ecfbb660, 0x00000262ecfbc080,
0x00000262e89930d0, 0x00000262e89926b0, 0x00000262e35cf810, 0x00000262e35cfd20,
0x00000262e35d0230, 0x00000262e6e4a060, 0x00000262e6e4a570, 0x00000262e6e4aa80,
0x00000262ebbb1450, 0x00000262edcbd480, 0x00000262e90cc9f0, 0x00000262e9df9460,
0x00000262e9dfb7d0, 0x00000262e9dfbce0, 0x00000262e9df9e80, 0x00000262e9df9970,
0x00000262e9dfb2c0, 0x00000262e9dfc1f0, 0x00000262e9dfc700, 0x00000262e9dfcc10,
0x00000262e9dfa8a0, 0x00000262e9dfa390, 0x00000262e9dfadb0, 0x00000262ecc835c0,
0x00000262ecc85e40, 0x00000262ecc82690, 0x00000262e8992bc0, 0x00000262e937efd0,
0x00000262e937dfe0, 0x00000262f3f40d30, 0x00000262e94e0ed0, 0x00000262ea2b91c0,
0x00000262ea2b9be0, 0x00000262f3e43170, 0x00000262f3e42240, 0x00000262f3e43b90,
0x00000262e597ba50, 0x00000262f4f692b0, 0x00000262f3f41240, 0x00000262e937fa70,
0x00000262e9383a30, 0x00000262f535a830, 0x00000262ee75ced0, 0x00000262ea2bb530,
0x00000262f4f67960, 0x00000262e597b540, 0x00000262ea2ba0f0, 0x00000262f3f3f3e0,
0x00000262e89935e0, 0x00000262e33ed530, 0x00000262ecc83ad0, 0x00000262e4ac1a90,
0x00000262ed226ba0, 0x00000262ecc82ba0, 0x00000262e597c980, 0x00000262ed2270b0,
0x00000262e4ac1fa0, 0x00000262f535ad40, 0x00000262f535b760, 0x00000262ee75e820,
0x00000262ee75de00, 0x00000262e597ce90, 0x00000262e597bf60, 0x00000262e33ec600,
0x00000262e33ebbe0, 0x00000262e8bf1980, 0x00000262e8bf0f60, 0x00000262e72fd1e0,
0x00000262e72fe620, 0x00000262f5359e10, 0x00000262f535a320, 0x00000262e95a74a0,
0x00000262e656b160, 0x00000262ecc341a0, 0x00000262f3f3f8f0, 0x00000262e6e4c3d0,
0x00000262f3f41750, 0x00000262e924ac50, 0x00000262e597c470, 0x00000262f3f41c60,
0x00000262f4f697c0, 0x00000262e95a6060, 0x0000026302d7fa10
}

Java Threads: ( => current thread )
  0x00000262f643f9b0 JavaThread "main" [_thread_blocked, id=35468, stack(0x0000007cd5600000,0x0000007cd5700000)]
  0x000002629b63f3e0 JavaThread "Reference Handler" daemon [_thread_blocked, id=2784, stack(0x0000007cd5d00000,0x0000007cd5e00000)]
  0x000002629b63fdc0 JavaThread "Finalizer" daemon [_thread_blocked, id=29184, stack(0x0000007cd5e00000,0x0000007cd5f00000)]
  0x000002629b658570 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6156, stack(0x0000007cd5f00000,0x0000007cd6000000)]
  0x000002629b658f50 JavaThread "Attach Listener" daemon [_thread_blocked, id=6668, stack(0x0000007cd6000000,0x0000007cd6100000)]
  0x000002629b65d950 JavaThread "Service Thread" daemon [_thread_blocked, id=2076, stack(0x0000007cd6100000,0x0000007cd6200000)]
  0x000002629b65e9d0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11484, stack(0x0000007cd6200000,0x0000007cd6300000)]
  0x000002629b65fca0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=6172, stack(0x0000007cd6300000,0x0000007cd6400000)]
  0x000002629b667c60 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=32048, stack(0x0000007cd6400000,0x0000007cd6500000)]
  0x000002629b66dcd0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=10944, stack(0x0000007cd6500000,0x0000007cd6600000)]
  0x000002629c3050a0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=1948, stack(0x0000007cd6800000,0x0000007cd6900000)]
  0x000002629c3069b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=29772, stack(0x0000007cd6900000,0x0000007cd6a00000)]
  0x00000262e3ff7fd0 JavaThread "Daemon health stats" [_thread_blocked, id=23852, stack(0x0000007cd7400000,0x0000007cd7500000)]
  0x00000262e25c75a0 JavaThread "Incoming local TCP Connector on port 60614" [_thread_in_native, id=23588, stack(0x0000007cd7500000,0x0000007cd7600000)]
  0x00000262e2b10e30 JavaThread "Daemon periodic checks" [_thread_blocked, id=17460, stack(0x0000007cd7600000,0x0000007cd7700000)]
  0x00000262e2b8b740 JavaThread "Daemon" [_thread_blocked, id=11840, stack(0x0000007cd7700000,0x0000007cd7800000)]
  0x00000262e3d1a850 JavaThread "Daemon worker" [_thread_blocked, id=26428, stack(0x0000007cd7a00000,0x0000007cd7b00000)]
  0x00000262e3d19920 JavaThread "Cache worker for journal cache (C:\Users\hylmi\.gradle\caches\journal-1)" [_thread_blocked, id=10452, stack(0x0000007cd7e00000,0x0000007cd7f00000)]
  0x00000262e3d1b270 JavaThread "File lock request listener" [_thread_in_native, id=14732, stack(0x0000007cd7f00000,0x0000007cd8000000)]
  0x00000262e3d1ad60 JavaThread "Cache worker for file hash cache (C:\Users\hylmi\.gradle\caches\7.6.3\fileHashes)" [_thread_blocked, id=31992, stack(0x0000007cd8000000,0x0000007cd8100000)]
  0x00000262e3d1b780 JavaThread "File watcher server" daemon [_thread_blocked, id=29580, stack(0x0000007cd8200000,0x0000007cd8300000)]
  0x00000262e664bfc0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=19940, stack(0x0000007cd8300000,0x0000007cd8400000)]
  0x00000262e664c9e0 JavaThread "Cache worker for file content cache (C:\Users\hylmi\.gradle\caches\7.6.3\fileContent)" [_thread_blocked, id=28500, stack(0x0000007cd8600000,0x0000007cd8700000)]
  0x00000262e664d910 JavaThread "Cache worker for execution history cache (C:\Users\hylmi\.gradle\caches\7.6.3\executionHistory)" [_thread_blocked, id=13352, stack(0x0000007cd9200000,0x0000007cd9300000)]
  0x00000262e664b5a0 JavaThread "jar transforms" [_thread_blocked, id=8820, stack(0x0000007cd9600000,0x0000007cd9700000)]
  0x00000262e777e460 JavaThread "Cache worker for kotlin-dsl (C:\Users\hylmi\.gradle\caches\7.6.3\kotlin-dsl)" [_thread_blocked, id=34780, stack(0x0000007cd9700000,0x0000007cd9800000)]
  0x00000262e777da40 JavaThread "jar transforms Thread 2" [_thread_blocked, id=12824, stack(0x0000007cd9800000,0x0000007cd9900000)]
  0x00000262e777d530 JavaThread "jar transforms Thread 3" [_thread_blocked, id=7360, stack(0x0000007cd9b00000,0x0000007cd9c00000)]
  0x00000262e777ee80 JavaThread "Memory manager" [_thread_blocked, id=24796, stack(0x0000007cd9c00000,0x0000007cd9d00000)]
  0x00000262e7779360 JavaThread "jar transforms Thread 4" [_thread_blocked, id=4472, stack(0x0000007cd9d00000,0x0000007cd9e00000)]
  0x00000262e777df50 JavaThread "included builds" [_thread_blocked, id=34260, stack(0x0000007cd9e00000,0x0000007cd9f00000)]
  0x00000262e7efecc0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=33100, stack(0x0000007ce4f00000,0x0000007ce5000000)]
  0x00000262e7eff6e0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=33496, stack(0x0000007ce5000000,0x0000007ce5100000)]
  0x00000262e7f00100 JavaThread "jar transforms Thread 7" [_thread_blocked, id=35412, stack(0x0000007ce5100000,0x0000007ce5200000)]
  0x00000262e7f047e0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=27056, stack(0x0000007ce5400000,0x0000007ce5500000)]
  0x00000262e7f00b20 JavaThread "jar transforms Thread 9" [_thread_blocked, id=26556, stack(0x0000007ce5500000,0x0000007ce5600000)]
  0x00000262e7f05200 JavaThread "jar transforms Thread 10" [_thread_blocked, id=7160, stack(0x0000007ce5600000,0x0000007ce5700000)]
  0x00000262e7f05710 JavaThread "jar transforms Thread 11" [_thread_blocked, id=19896, stack(0x0000007ce5700000,0x0000007ce5800000)]
  0x00000262e7effbf0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=18668, stack(0x0000007ce5800000,0x0000007ce5900000)]
  0x00000262e7f01030 JavaThread "jar transforms Thread 13" [_thread_blocked, id=35524, stack(0x0000007ce5900000,0x0000007ce5a00000)]
  0x00000262e7f01540 JavaThread "jar transforms Thread 14" [_thread_blocked, id=15104, stack(0x0000007ce5a00000,0x0000007ce5b00000)]
  0x00000262e8578560 JavaThread "jar transforms Thread 15" [_thread_blocked, id=5508, stack(0x0000007ce5b00000,0x0000007ce5c00000)]
  0x00000262e857bd10 JavaThread "jar transforms Thread 16" [_thread_blocked, id=2860, stack(0x0000007ce5c00000,0x0000007ce5d00000)]
  0x00000262e8003f00 JavaThread "Handler for socket connection from /127.0.0.1:60614 to /127.0.0.1:60652" [_thread_in_native, id=33624, stack(0x0000007cd6600000,0x0000007cd6700000)]
  0x00000262e8004e30 JavaThread "Cancel handler" [_thread_blocked, id=24348, stack(0x0000007cd6700000,0x0000007cd6800000)]
  0x00000262e8000240 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60614 to /127.0.0.1:60652" [_thread_blocked, id=28376, stack(0x0000007cd6b00000,0x0000007cd6c00000)]
  0x00000262e8004410 JavaThread "Stdin handler" [_thread_blocked, id=24224, stack(0x0000007cd6c00000,0x0000007cd6d00000)]
  0x00000262e7fffd30 JavaThread "Daemon client event forwarder" [_thread_blocked, id=16064, stack(0x0000007cd6d00000,0x0000007cd6e00000)]
  0x00000262e7ffded0 JavaThread "Cache worker for checksums cache (C:\Users\hylmi\Downloads\Line\fiveguysotp\fiveguysotp\android\.gradle\7.6.3\checksums)" [_thread_blocked, id=8148, stack(0x0000007cd6e00000,0x0000007cd6f00000)]
  0x00000262e7ffe8f0 JavaThread "Cache worker for cache directory md-rule (C:\Users\hylmi\.gradle\caches\7.6.3\md-rule)" [_thread_blocked, id=13664, stack(0x0000007cd7800000,0x0000007cd7900000)]
  0x00000262e8005850 JavaThread "Cache worker for file hash cache (C:\Users\hylmi\Downloads\Line\fiveguysotp\fiveguysotp\android\.gradle\7.6.3\fileHashes)" [_thread_blocked, id=26408, stack(0x0000007cd7900000,0x0000007cd7a00000)]
  0x00000262e8004920 JavaThread "Cache worker for cache directory md-supplier (C:\Users\hylmi\.gradle\caches\7.6.3\md-supplier)" [_thread_blocked, id=26952, stack(0x0000007cd7b00000,0x0000007cd7c00000)]
  0x00000262e8001680 JavaThread "Cache worker for dependencies-accessors (C:\Users\hylmi\Downloads\Line\fiveguysotp\fiveguysotp\android\.gradle\7.6.3\dependencies-accessors)" [_thread_blocked, id=29672, stack(0x0000007cd7c00000,0x0000007cd7d00000)]
  0x00000262e8001170 JavaThread "Cache worker for Build Output Cleanup Cache (C:\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)" [_thread_blocked, id=23764, stack(0x0000007cd8500000,0x0000007cd8600000)]
  0x00000262e7ffee00 JavaThread "included builds" [_thread_blocked, id=29204, stack(0x0000007cd9900000,0x0000007cd9a00000)]
  0x00000262e8001b90 JavaThread "Execution worker" [_thread_blocked, id=22424, stack(0x0000007cd9a00000,0x0000007cd9b00000)]
  0x00000262e7fff310 JavaThread "Execution worker Thread 2" [_thread_blocked, id=21076, stack(0x0000007cd9f00000,0x0000007cda000000)]
  0x00000262e8000750 JavaThread "Execution worker Thread 3" [_thread_blocked, id=32376, stack(0x0000007cda000000,0x0000007cda100000)]
  0x00000262e80020a0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=28192, stack(0x0000007cda100000,0x0000007cda200000)]
  0x00000262e8000c60 JavaThread "Execution worker Thread 5" [_thread_blocked, id=33944, stack(0x0000007cda200000,0x0000007cda300000)]
  0x00000262e80025b0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=100, stack(0x0000007cda300000,0x0000007cda400000)]
  0x00000262e8002ac0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=15272, stack(0x0000007cda400000,0x0000007cda500000)]
  0x00000262e80034e0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=29576, stack(0x0000007cda500000,0x0000007cda600000)]
  0x00000262e8002fd0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=23312, stack(0x0000007cda600000,0x0000007cda700000)]
  0x00000262e80039f0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=33492, stack(0x0000007cda700000,0x0000007cda800000)]
  0x00000262e777fdb0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=24080, stack(0x0000007cda800000,0x0000007cda900000)]
  0x00000262e777c0f0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=26824, stack(0x0000007cda900000,0x0000007cdaa00000)]
  0x00000262e777cb10 JavaThread "Execution worker Thread 13" [_thread_blocked, id=6428, stack(0x0000007cdaa00000,0x0000007cdab00000)]
  0x00000262e7778940 JavaThread "Execution worker Thread 14" [_thread_blocked, id=20740, stack(0x0000007cdab00000,0x0000007cdac00000)]
  0x00000262e7779870 JavaThread "Execution worker Thread 15" [_thread_blocked, id=1956, stack(0x0000007cdac00000,0x0000007cdad00000)]
  0x00000262e77802c0 JavaThread "Cache worker for execution history cache (C:\flutter\packages\flutter_tools\gradle\.gradle\7.6.3\executionHistory)" [_thread_blocked, id=25472, stack(0x0000007cdad00000,0x0000007cdae00000)]
  0x00000262e777b1c0 JavaThread "Unconstrained build operations" [_thread_blocked, id=11524, stack(0x0000007cdae00000,0x0000007cdaf00000)]
  0x00000262e777a290 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=31680, stack(0x0000007cdaf00000,0x0000007cdb000000)]
  0x00000262e777d020 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=34108, stack(0x0000007cdb000000,0x0000007cdb100000)]
  0x00000262e7779d80 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=35340, stack(0x0000007cdb100000,0x0000007cdb200000)]
  0x00000262e777a7a0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=18124, stack(0x0000007cdb200000,0x0000007cdb300000)]
  0x00000262e777acb0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=2944, stack(0x0000007cdb300000,0x0000007cdb400000)]
  0x00000262e777e970 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=15132, stack(0x0000007cdb400000,0x0000007cdb500000)]
  0x00000262e777b6d0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=1664, stack(0x0000007cdb500000,0x0000007cdb600000)]
  0x00000262e777bbe0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=23964, stack(0x0000007cdb600000,0x0000007cdb700000)]
  0x00000262e7f04cf0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=22180, stack(0x0000007cdb700000,0x0000007cdb800000)]
  0x00000262e7f033a0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=8360, stack(0x0000007cdb900000,0x0000007cdba00000)]
  0x00000262e7f01a50 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=20800, stack(0x0000007cdba00000,0x0000007cdbb00000)]
